-23.186,2.2156
-6.1942,31.244
-6.7007,30.932
-3.7426,41.794
-3.7156,43.65
-5.1238,39.956
-7.1572,37.648
-10.499,37.416
-18.963,-20.007
-24.379,-47.473
36.678,-43.58
16.658,60.682
0.58292,16.983
3.248,16.153
1.1746,-29.157
-5.3684,4.9441
1.273,15.029
-10.375,14.866
-9.8976,8.7718
-25.793,-45.606
-56.36,-27.233
-28.848,-41.684
1.9792,-26.631
-25.327,-46.62
-21.838,38.113
-22.361,39.078
0.35871,16.003
-0.18755,-27.384
-0.52383,-27.182
-1.0813,-27.243
2.6531,-25.131
34.5,-47.165
2.6608,-29.276
-0.90458,19.063
2.6106,-26.808
4.0965,18.438
5.6414,18.667
42.99,-43.82
44.109,-45.043
2.1977,16.673
-16.548,33.534
-8.1063,34.034
-8.1354,35.029
-8.1882,38.009
-10.211,40.036
-10.144,39.956
14.461,69.459
14.4,68.477
14.843,68.611
12.723,69.512
11.895,76.422
13.342,73.17
-24.822,-54.738
-24.837,-54.856
-27.804,-62.745
-25.088,-56.581
-24.52,-56.682
